# Some Rcmdr menus for the RcmdrPlugin.TeachStat
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: Oct 2018 by M. A. Mosquera

#   type    menu/item		            operation/parent	    label			                                                          command/menu                                 activation                                install?

# Rcmdr Menus Modifications (from RcmdrPlugin.UCA)
    item    nonparametricMenu       command               "Randomness test for two level factor..."                           randomnessFTest                             "twoLevelFactorsP()"                       ""
    item    nonparametricMenu       command               "Randomness test for numeric variable..."                           randomnessNTest                             "numericP()"                               ""

# New structure of menus  
    menu    EstadisticaUvigoMenu    topMenu               ""                                                                  ""                                          ""                                         ""
    item    topMenu			            cascade               "Basic Statistics"	                                                EstadisticaUvigoMenu                        ""                                         ""

#####

    menu    dataMenu2               EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Data"                                                              dataMenu2                                   ""                                         ""

    item    dataMenu2               command               "New data set..."                                                   newDataSet2                                 ""                                         "getRcmdr('editDataset.threshold') > 0"
    item    dataMenu2               command               "Load data set..."                                                  loadDataSet                                 ""                                         ""
    item	  dataMenu2               command               "Merge data sets..."                                                mergeDataSets                               "dataSetsP(2)"                             "packageAvailable('car') && packageAvailable('RcmdrMisc')"
    item    dataMenu2               separator             ""                                                                  ""                                          ""                                         ""
    item    dataMenu2               command               "Import data from text file, clipboard, or URL..."                  readDataSet                                 ""                                         ""

#    menu    importMenu2             dataMenu              ""                                                                  ""                                          ""                                         ""
#    item    importMenu2             command               "from text file, clipboard, or URL..."                              readDataSet                                 ""                                         ""
#    item    importMenu2      command         "from SPSS data set..."                         importSPSS                  ""          "packageAvailable('foreign')"
#    item    importMenu2      command         "from SAS xport file..."                        importSAS                   ""           "packageAvailable('foreign')"
#    item    importMenu2      command         "from SAS b7dat file..."                        importSASb7dat                   ""           "packageAvailable('RcmdrMisc')"
#    item    importMenu2      command         "from Minitab data set..."                      importMinitab               ""          "packageAvailable('foreign')"
#    item    importMenu2      command         "from STATA data set..."                        importSTATA                 ""          "packageAvailable('foreign')"
##    item    importMenu      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "WindowsP() && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
##    item    importMenu      command         "from Excel file..."                            importExcel                 ""      "packageAvailable('XLConnect') && (!WindowsP() | (.Platform$r_arch != 'i386')) && hasJava()"
#    item    importMenu2             command               "from Excel file..."                                                importExcel                                 ""                                         "packageAvailable('readxl')"
#
#    item    dataMenu2               cascade               "Import data"                                                       importMenu2                                 ""                                         ""

    menu    packagesMenu2           dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    packagesMenu2           command               "List data sets in packages"                                        listDataSetsInPackages                      ""                                         ""
    item    packagesMenu2           command               "Read data set from an attached package..."                         readDataFromPackage                         ""                                         ""
    item    dataMenu2               cascade               "Data in packages"                                                  packagesMenu2                               ""                                         ""
    menu    activeMenu2             dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    activeMenu2             command               "View data..."                                                      viewData                                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Select active data set..."                                         selectActiveDataSet                         "dataSetsP()"                              ""
    item    activeMenu2             command               "Refresh active data set"                                           refreshActiveDataSet                        "activeDataSetP()"                         ""
    item    activeMenu2             command               "Help on active data set (if available)"                            helpDataSet                                 "activeDataSetP()"                         ""
    item    activeMenu2             command               "Variables and types in active data set"                            variablesandtypesDataSet                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Set case names..."                                                 setCaseNames                                "activeDataSetP()"                         ""
    item    activeMenu2             command               "Subset active data set..."                                         subsetDataSet                               "activeDataSetP()"                         ""
    item    activeMenu2             command               "Sort active data set..."                                           sortDataSet                                 "activeDataSetP()"                         ""
#    item	  activeMenu2             command               "Aggregate variables in active data set..."                         Aggregate                                   "activeDataSetP() && factorsP()"           ""
    item	  activeMenu2             command               "Remove row(s) from active data set..."                             RemoveRows                                  "activeDataSetP()"                         ""
#    item    activeMenu2             command               "Stack variables in active data set..."                             Stack                                       "activeDataSetP() && numericP(2)"          ""
    item    activeMenu2             command               "Remove cases with missing data..."                                 filterNA                                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Save active data set..."                                           saveDataSet                                 "activeDataSetP()"                         ""
    item    activeMenu2             command               "Export active data set..."                                         exportDataSet                               "activeDataSetP()"                         ""
    item    dataMenu2               cascade               "Active data set"                                                   activeMenu2                                 ""                                         ""
    menu    variablesMenu2          dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    variablesMenu2          command               "Change variables type..."                                          ConvertVariables                            "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Recode variables..."                                               RecodeDialog                                "activeDataSetP()"                         "packageAvailable('car')"
    item    variablesMenu2          command               "Compute new variable..."                                           Compute                                     "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Add observation numbers to data set"                               addObsNumbers                               "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Standardize variables..."                                          standardize                                 "numericP()"                               ""
    item    variablesMenu2          command               "Convert numeric variables to factors..."                           numericToFactor2                            "numericP()"                               ""
    item    variablesMenu2          command               "Bin numeric variable..."                                           binVariable2                                "numericP()"                               "packageAvailable('RcmdrMisc')"
    item    variablesMenu2          command               "Reorder factor levels..."                                          reorderFactors                              "factorsP()"                               ""
    item    variablesMenu2          command               "Drop unused factor levels..."                                      dropUnusedFactorLevels                      "factorsP()"                               ""
#    item    variablesMenu2          command               "Define contrasts for a factor..."                                  setContrasts                                "factorsP()"                               ""
    item    variablesMenu2          command               "Rename variables..."                                               renameVariables                             "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Delete variables from data set ..."                                deleteVariable                              "activeDataSetP()"                         ""
    item    dataMenu2               cascade               "Manage variables in active data set"                               variablesMenu2                              ""                                         ""



#####

#    item    EstadisticaUvigoMenu    separator             ""                                                                  ""                                          ""                                         ""

    menu    EDescriptivaMenu        EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Descriptive Statistics"                                            EDescriptivaMenu                            ""                                         ""

    item    EDescriptivaMenu        command               "Active data set"                                                   summarizeDataSet                            "activeDataSetP()"                         ""
 
    item    EDescriptivaMenu        command               "Frequency distributions for qualitative variables..."              resumenVariablesCualitativas                "factorsP()"                               ""
    item    EDescriptivaMenu        command               "Numerical summaries - Discrete variables..."                       resumenNumericoVDiscreta                    "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('abind')"

    item    EDescriptivaMenu        command               "Numerical summaries..."                                            resumenNumerico                             "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    EDescriptivaMenu        command               "Numerical summaries - Weighted variables..."                       resumenNumericoPonderada                    "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('Hmisc') && packageAvailable('abind')"

    item    EDescriptivaMenu        command               "Numerical summaries - Tabulated data..."                           resumenDatosTabulados                       "numericP(n=3)"                            ""

    menu    tablesMenuES            EDescriptivaMenu      ""                                                                  ""                                          ""                                         ""
    item    tablesMenuES            command               "Two-way table..."                                                  twoWayTable                                 "factorsP(2)"                              "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenuES            command               "Multi-way table..."                                                multiWayTable                               "factorsP(3)"                              "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenuES            command               "Enter and analyze two-way table..."                                enterTable                                  ""                                         "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    EDescriptivaMenu        cascade               "Contingency tables"                                                tablesMenuES                                ""                                         "packageAvailable('abind')"
    
    menu    VAleatoriaMenu          EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Random Variables"                                                  VAleatoriaMenu                              ""                                         ""

    menu    continuasMenu           VAleatoriaMenu        ""                                                                  ""                                          ""                                         ""
    item    VAleatoriaMenu          cascade               "Continuous distributions"                                          continuasMenu                               ""                                         ""

    # Normal distribution
    menu    normalMenuES            continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "Normal distribution"                                               normalMenuES                                ""                                         ""
    item    normalMenuES            command               "Normal quantiles..."                                               normalQuantiles                             ""                                         ""
    item    normalMenuES            command               "Normal probabilities..."                                           normalProbabilities                         ""                                         ""
    item    normalMenuES            command               "Plot normal distribution..."                                       normalDistributionPlot                      ""                                         "packageAvailable('RcmdrMisc')"
    item    normalMenuES            command               "Sample from normal distribution..."                                normalDistributionSamples                   ""                                         ""
          
    # t distribution 
    menu    tMenuES                 continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "t distribution"                                                    tMenuES                                     ""                                         ""
    item    tMenuES                 command               "t quantiles..."                                                    tQuantiles                                  ""                                         ""
    item    tMenuES                 command               "t probabilities..."                                                tProbabilities                              ""                                         ""
    item    tMenuES                 command               "Plot t distribution..."                                            tDistributionPlot                           ""                                         "packageAvailable('RcmdrMisc')"
    item    tMenuES                 command               "Sample from t distribution..."                                     tDistributionSamples                        ""                                         ""
          
    # Chi-square distribution
    menu    chisqMenuES             continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "Chi-squared distribution"                                          chisqMenuES                                 ""                                         ""
    item    chisqMenuES             command               "Chi-squared quantiles..."                                          chisqQuantiles                              ""                                         ""
    item    chisqMenuES             command               "Chi-squared probabilities..."                                      chisqProbabilities                          ""                                         ""
    item    chisqMenuES             command               "Plot chi-squared distribution..."                                  chisqDistributionPlot                       ""                                         "packageAvailable('RcmdrMisc')"
    item    chisqMenuES             command               "Sample from chi-squared distribution..."                           chisqDistributionSamples                    ""                                         ""
    
    # F distribution
    menu    FMenuES                 continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "F distribution"                                                    FMenuES                                     ""                                         ""
    item    FMenuES                 command               "F quantiles..."                                                    FQuantiles                                  ""                                         ""
    item    FMenuES                 command               "F probabilities..."                                                FProbabilities                              ""                                         ""
